Nikola Benin: Nikola Benin. The Church of Orsanmichele, Florence|https://nbenin.blogspot.com/2019/07/the-church-of-orsanmichele.html|century, Florence started to be ruled by the arti, or guilds, of which seven were dominant (the arti maggiori), and fourteen were “inferior” (arti minori). Before those guilds became so powerful, Florence was ruled by an elected assembly. But the former became so rich, that they put aside the richest families of Florence and  ...    The system of Guilds existed in Florence, but also throughout Europe, perhaps as a result of the collegias of Ancient  ...    Ages, they started to appear in growing cities around the Xth and XIth century; and by the XIVth century, guilds regulated the society, being able to pass bills for example. Hence, a real political power and a fierce competition between the different guilds. During the XIIIth century, the guilds were fighting over power and wealth, and that is why in 1240 was built the loggia of Orsanmichele by Arnolfo di Combio, a major architect whose work is representative of the Florentine gothic  ...    wealth and growing empowerment of the
[PDF] Political Rhetoric in the Sculpture of Orsanmichele Julie K. Beauvais|https://dukespace.lib.duke.edu/bitstreams/a825734d-31ec-449f-805a-8f578d593f41/download|Making sure you're not a bot!  Loading...  ...    Anubis is a compromise. Anubis uses a Proof-of-Work scheme in the vein of Hashcash, a proposed proof-of-work scheme for reducing email spam. The idea is that at individual scales the additional load is ignorable, but at mass scraper levels  ...    Ultimately, this is a placeholder solution so that more time can be spent on fingerprinting and identifying headless browsers (EG: via how they do font rendering) so that the challenge proof of work page doesn't need to be presented to  ...    Please note that Anubis requires the use of modern JavaScript features that plugins like JShelter will disable. Please disable JShelter or other such plugins for this domain. ## Trouble getting through?  Help - I'm not a bot!
Church and Museum of Orsanmichele: Unraveling Florence's ...|https://www.wonderfulmuseums.com/museum/church-and-museum-of-orsanmichele/|Guilds and Their Grand Sculptural Commissions: A Display of Power and Piety The history of Orsanmichele is inextricably linked with the Florentine Guilds, or> Arti, as they were known. These were not merely professional associations; they were the backbone of Florence’s  ...    transformed its exterior into an unparalleled gallery of Renaissance sculpture. The building, as it stands today, features fourteen exterior niches or> tabernacles. Each of these niches was allotted to a specific guild, which was then tasked with commissioning a statue of its patron saint to adorn its allocated space. This wasn’t merely a decorative undertaking; it was a profound civic and religious duty, a public display of piety, wealth, and prestige. The guilds competed fiercely, not only to secure  ...    * **Giudici e Notai (Judges and Notaries): Saint Luke**  While one might expect a saint directly related to healing, the Medici e Speziali chose Saint Peter, the chief apostle. This choice might reflect
Tour #7: Exterior of Orsanmichele and the Misericordia|http://anneeintrotoflorence.blogspot.com/2012/12/tour-7-exterior-of-orsanmichele-and.html|Traveling through History with a walk around Florence : Tour #7: Exterior of Orsanmichele and the Misericordia
Orsanmichele|https://en.wikipedia.org/wiki/Or_San_Michele|major Florentine guilds, are extraordinary. It encompasses several firsts  ...    Jesus) in 1347, which inherited the miraculous powers of the lost fresco, Andrea di Cione, better known as Orcagna, was commissioned to built a precious tabernacle to house the Madonna, funded by  ...    As early as 1339 the main guilds had each been assigned a space between the arches to make a framed niche, with a  ...    expensive bronze, which could amount to ten times the cost of a marble statue. The city counsel had already decided on the decoration of the building's facade in 1339, but it needed to enact another decree in 1406 to finally get the guilds to commission their patron figures in the course of about the  ### Modern assessment Orsanmichele's statuary is a relic of the fierce devotion and pride of Florentine trades, and a reminder that great art often arises out of a competitive climate. Each trade hoped to outdo the other in commissioning original, groundbreaking sculptures
Sculptures of Orsanmichele|https://orsanmichele.net/sculptures-of-orsanmichele/|interesting - decorated with niches containing statues of saints commissioned by the various guilds of Florence (along with other carvings and architectural decorations). Fourteen guilds, including the silk workers, bankers, and the blacksmiths are represented. Although the program began during the late middle ages,  ...    Christ and St. Thomas (1467-83) by Andrea del Verrocchio - commissioned by the Tribunale di Mercanzia (merchants). This  ...    Here is the list of sculptures that have decorated the outside tabernacles of Orsanmichele. Fourteen of the original  ...    Madonna of the Rose (Madonna and Child), 1399, Pietro di Giovanni Tedesco - commissioned by Medici e Speziali (doctors and apothecaries). This is the oldest sculpture remaining at church. There were two earlier works, but both were  ...    This sculpture was commissioned by the Armorer's and Sword Makers Guild and completed
San Giovanni Battista (Ghiberti) - Wikipedia|https://it.wikipedia.org/wiki/San_Giovanni_Battista_(Ghiberti)|chiesa di Orsanmichele. Fu commissionata dall' Arte di Calimala e risale al 1412- 1416. È in bronzo ed è alta 268 cm. Oggi si trova conservata all'interno del Museo di Orsanmichele, mentre  ...    marmo. Nei Commentarii l'artista stesso ricordò, circa quarant'anni dopo, come l'opera fosse stata eseguita nel 1414, mentre fonti documentarie confermano che vi stesse lavorando già dal 1413 e che nel 1416 l'artista era ancora impegnato nelle rifiniture della statua, curatissime.  ...    ascetiche. Grande importanza nella figura ha il panneggio del mantello, impostato su ampie falcate ritmiche che  ...    e al gusto locale, affiancandosi nelle commissioni parallelamente allo stile rinascimentale. Ghiberti fu un po' il  ...    Anche il disegno della nicchia è attribuito al Ghiberti, ma manca qualsiasi riscontro documentario. Originale è il  ...    nicchie e ai portali di Orsanmichele. Alla nicchia lavorarono inoltre il pittore Pesello, forse autore del  ...    - Giulia Brunetti, Ghiberti,
St John the Baptist by GHIBERTI, Lorenzo|https://www.wga.hu/html_m/g/ghiberti/various/st_john.html|GHIBERTI, Lorenzo  (b. 1378, Firenze, d. 1455, Firenze)  ---  ### St John the Baptist One of the greatest sculptural programmes in the early Quattrocento was the exterior decoration of the Orsanmichele (a former grain market which had become an oratory below and a meeting hall for the market above), a building which joined civic and religious functions. In the Trecento each guild had been assigned the task of filling one niche with a freestanding statue of its patron saint. Only a few guilds complied, forcing the city council in 1406 to set a ten-year deadline for these obligations, which precipitated a spate of commissions. Ghiberti entered the Orsanmichele arena in 1412 with the first bronze and his first large-scale figure, St John the Baptist, for the Arte di Calimala. The work, cast in one piece, was so difficult to execute that the guild stipulated it be undertaken at the sculptor's risk. Although St John appears to epitomize the International Gothic style, his  ...    ; 1412-16
Saint John the Baptist (Ghiberti) - Wikipedia|https://en.wikipedia.org/wiki/Saint_John_the_Baptist_(Ghiberti)|The statue of the Saint was commissioned by the cloth merchant's guild, the Arte di Calimala. The artist's use of unnaturalistic but  ...    ; St. John the Baptist ; - ; ; --- ; --- ; ; Artist ; Lorenzo Ghiberti ; ; Year ; 1412–1416 ; ; Type ; Bronze ;  ...    After winning the competition for the doors of the Baptistery in 1402 and completing the commission, Ghiberti was commissioned with three sculptures to fill exterior niches at Orsanmichele. The first of these was St. John the Baptist (1412–1416), followed by St. Matthew(1419–1420) and St. Stephen(1428). The sculpture of St. John was the only one commissioned by Arte di Calimala, the merchant guild. The power
Orsanmichele and its statues II - Italian Cities|https://www.teggelaar.com/orsanmichele-and-its-statues-ii/|Seven large ones, the ‘Arti Maggiori’: the so-called ‘Calimala’, the Merchant and Cloth-finishers guild; Lawyers  ...    is John the Baptist by Ghiberti. In 1406, it was decided that the three most important guilds – the Calimala, the Lana  ...    that all three guilds chose for Ghiberti to create the statues. His name as a bronze founder was already firmly  ...    The first sculpture Ghiberti made was John the Baptist. It was likely made between 1413 and 1416. In that last year it was recessed and it was cast at the end of 1414 or the beginning of 1415. The Arte di Calimala insisted that casting was at the artist’s risk. Casting was rather risky and certainly for a figure of 254 cm high. In addition, John the Baptist was cast in one go. Ghiberti writes the following in his diary on December 1, 1414: “In what follows I will  ...    First we look at the statue of the evangelist, Matthew, in the left corner pillar. On 26 August 1419, Ghiberti was commissioned by the Arte del Cambio to
orsanmichele - The Museums of Florence|http://museumsinflorence.com/foto/orsanmichele/pages/san-giovanni-battista.html|orsanmichele  Arte di Calimala (Guild of Merchants) Saint John the Baptist 1416 by Ghiberti
Codebook of the 1427-29 Catasto Data File for Florence.|https://cds.library.brown.edu/projects/catasto/translations/It_catasto_codebook.html|]. Series (Serie). 1-La città di Firenze nel 1427 1-Aggiunte del 1428 3-Aggiunte del 1429 Location (Località) [QUAR] Quartieri e gonfaloni della città di Firenze: Quartiere di S. Spirito: 11=Scala, 12=Nicchio,  ...    contitolari, o dichiaranti, viene dato soltanto il primo.Una famiglia registrata sotto la dizione “eredi” è codificata  ...    Type_of_declaration (Tipo di dichiarazione). Commento sul tipo di casata: 0=Nessun commento; 1=Eredità senza eredi specifici; 2=Registrazione doppia cancellata; 3=Registrazione incompleta; 4=Proprietà di una parrocchia rurale o  ...    che il capofamiglia non sia indicato chiaramente con una occupazione nel titolo della dichiarazione, ma che comunque la  ...    Taxable (Imponibile). Beni imponibili. Valore totale del patrimonio tassabile meno le deduzioni (Le percentuali delle  ...    Marital_status (Posizione rispetto al matrimonio). Stato matrimoniale del capo-famiglia. 0=Indeterminato; 1=Sposato;  ...    Relation_to_head (Relazione con il
Catasto 1427 - Archivio di Stato di Firenze|https://archiviodistatofirenze.cultura.gov.it/asfi/archivi-digitalizzati/diplomatico-1|Catasto 1427 - Diplomatico - Mediceo avanti il Principato  ...    - Catasto 1427 - Diplomatico - Mediceo avanti il Principato  ...    Il fondo archivistico denominato Catasto trae origine dall’introduzione a Firenze della grande riforma fiscale del 1427, che puntava a rilevare tutte le ricchezze (mobili e immobili) degli abitanti della Repubblica Fiorentina,  ...    solo che sia stato descritto tanto bene, nei minimi particolari". Con una immagine suggestiva, il catasto del 1427 è stato definito “un vero e proprio monumento della Rinascenza fiorentina”; nella documentazione conservata troviamo le dichiarazioni fiscali dei grandi maestri del Rinascimento – Donatello, Michelozzo, Brunelleschi, ecc. – e delle più importanti famiglie del Quattrocento, tra cui Medici, Strozzi, Pitti, Albizzi.Il progetto è stato curato da Silvia  ...    ARCHIVIO DI STATO DI FIRENZE Viale della Giovine Italia, 6 50122 Fi
Catasto 1427 Firenze|https://www.academia.edu/29121969/Catasto_1427_Firenze|PPTX # Catasto 1427 Firenze Profile image of fatbardha kicafatbardha kica visibility …description 24 pages link 1 file descriptionSee full PDFdownloadDownload PDF  ...    Stella Medici Gli interventi dagli anni 70 ad oggi  ...    Ass di promozione sociale Pro Diritti H downloadDownload free PDFView PDFchevron\_right  ...    I fiorentini all'estero ed il catasto del 1427 : frodi, elusioni, ipercorrettismi, 2011  ...    Il rilievo -la collina "del Castello" -al momento dell'avvio delle prime opere di realizzazione della  ...    SCHEDE D’OPERA 1- Madonna dell’arancio 2- Incredulità di san Tommaso e san Magno Vescovo 3- Sacra Conversazione Dragan  ...    The research concerns a rustic cadastre of Recanati, in the Marche, Italy, of 1761. Estimative document drawn up by the  ...    Nell'Archivio di Stato di Genova èconservato il manoscritto del catasto della Podesteria di Sestri Levante redatto  ...    [I fiorentini all’estero ed il catasto del 1427: frodi, elusioni, ipercorrettismi,
Catasto fiorentino del 1427-1430 a cura di David Herlihy e Christiane Klapisch-Zuber nuova edizione on line|https://archiviodistatofirenze.cultura.gov.it/asfi/archivio-notizie/notizia?cHash=5394eda91b0779796c4dd3db8d8e742e&tx_news_pi1%5Baction%5D=detail&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Bnews%5D=43|- PAD - Progetto Archivi Digitalizzati - Catasto 1427 - Diplomatico - Mediceo avanti il Principato  ...    - Piano per l’eliminazione delle barriere architettoniche (P.E.B.A.) - Diritto di accesso  ...    # Catasto fiorentino del 1427-1430 a cura di David Herlihy e Christiane Klapisch-Zuber nuova edizione on line 20 febbraio 2017 Grazie al lavoro di perfezionamento di Christiane Klapisch-Zuber coadiuvata da un collega, Nicolas Veysset, per la  ...    digitale del Catasto fiorentino del 1427-1430 curata da David Herlihy e Christiane Klapisch-Zuber negli anni 1960-1970. Vedi la lettera annuncio.  La banca dati è consultabile al seguente indirizzo :  ...    ARCHIVIO DI STATO DI FIRENZE Viale della Giovine Italia,
Pagina WEB del Catasto 1427|http://www.silab.it/frox/catasto/cathmita.htm|Nel 1427 il Comune di Firenze stabilì di riformare il proprio sistema di raccolta tributi: ogni capofamiglia avrebbe dovuto presentare una dichiarazione in cui elencava proprietà immobiliari, debiti, crediti e componenti il nucleo familiare. A questo sistema di tassazione venne dato il nome di Catasto. Queste informazioni venivano poi utilizzate dagli impiegati del Comune per calcolare un reddito presunto, su cui  ...    I registri di queste dichiarazioni, che coprono tutto il territorio fiorentino dell'epoca (buona parte della Toscana) e costituiscono un ricchissimo patrimonio storico, sono attualmente conservati presso l'Archivio Storico di Firenze,  ...    ```  25 64100202ANTON
Catasto 1427 - Archivio di Stato di Firenze|https://archiviodistatofirenze.cultura.gov.it/asfi/archivi-digitalizzati/diplomatico-1|Archivio di Stato di Firenze  Istituto  ...    - Catasto 1427 - Diplomatico - Mediceo avanti il Principato  ...    Il fondo archivistico denominato Catasto trae origine dall’introduzione a Firenze della grande riforma fiscale del 1427, che puntava a rilevare tutte le ricchezze (mobili e immobili) degli abitanti della Repubblica Fiorentina,  ...    ARCHIVIO DI STATO DI FIRENZE Viale della Giovine Italia, 6 50122 Firenze Mail: as-fi[
Catasto fiorentino del 1427-1430 a cura di David Herlihy e Christiane Klapisch-Zuber nuova edizione on line|https://archiviodistatofirenze.cultura.gov.it/asfi/archivio-notizie/notizia?cHash=5394eda91b0779796c4dd3db8d8e742e&tx_news_pi1%5Baction%5D=detail&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Bnews%5D=43|Archivio di Stato di Firenze  ...    - Archivi digitalizzati in altri siti web - PAD - Progetto Archivi Digitalizzati - Catasto 1427 - Diplomatico - Mediceo avanti il Principato  ...    # Catasto fiorentino del 1427-1430 a cura di David Herlihy e Christiane Klapisch-Zuber nuova edizione on line 20 febbraio 2017 Grazie al lavoro di perfezionamento di Christiane Klapisch-Zuber coadiuvata da un collega, Nicolas Veysset, per la parte riguardante la messa on line, è disponibile on line una versione interamente riveduta e corretta dell'edizione digitale del Catasto fiorentino del 1427-1430 curata da David Herlihy e Christiane Klapisch-Zuber negli anni 1960-1970. Vedi la lettera annuncio.  La banca dati è consultabile al seguente indirizzo :  ...    ARCHIVIO DI STATO DI FIRENZE Viale della Giovine Italia, 6
I fiorentini all’estero ed il catasto del 1427: frodi, elusioni, ipercorrettismi « Storia di Firenze|https://www.storiadifirenze.org/?annali=i-fiorentini-all%E2%80%99estero-ed-il-catasto-del-1427-frodi-elusioni-ipercorrettismi|1 Link diretto -- -- Archivio eventi Segnala evento --  --  ...    «Annali di Storia di Firenze», VI (2011), pp. 37-64. Il saggio si propone di indagare l’incidenza delle attività economiche promosse dai cittadini fiorentini residenti all’estero sulla dichiarazione fiscale presentata al catasto del 1427. La ricerca è stata circoscritta ai fiorentini domiciliati sulle coste dell’Adriatico, attingendo alla documentazione conservata negli archivi di Venezia e Dubrovnik. L’analisi delle «portate» viene quindi affrontata attraverso l’esame dei seguenti punti: a) autodichiarazione di  ...    The Florentines abroad and the Catasto of 1427: Frauds Tax Avoidances and Hypercorrectives The essay investigates the impact of the economic activities pursued by Florentine citizens who lived abroad on the fiscal evaluation resultant from the «Catasto» of
Catasto 1427 Firenze|https://www.academia.edu/29121969/Catasto_1427_Firenze|“Catasto 1427 Firenze”]Academia Logo download Download Free PDF Download Free PPTX # Catasto 1427 Firenze Profile image of fatbardha kicafatbardha kica visibility …description 24 pages link 1 file descriptionSee full PDFdownloadDownload PDF  ...    I fiorentini all’estero ed il catasto del 1427: frodi, elusioni, ipercorrettismi  ...    I fiorentini all'estero ed il catasto del 1427 : frodi, elusioni, ipercorrettismi, 2011  ...    Marco Campagnoli Catasto Rustico Recanati 1761 Storia eStorie 7- 2019 Marco Campagnoli  ...    The research concerns a rustic cadastre of Recanati, in the Marche, Italy, of 1761. Estimative document drawn up by the  ...    carlo carosi Nell'Archivio di Stato di Genova èconservato il manoscritto del catasto della Podesteria di Sestri Levante redatto nella seconda metà del sec. XV, ai fini della riscossione dell'imposta fondiaria denominata "avaria" o  ...    [I fiorentini all’estero ed il catasto del 1427: frodi, elusioni, ipercorrettismi, «Annali di Storia di
Codebook of the 1427-29 Catasto Data File for Florence.|https://cds.library.brown.edu/projects/catasto/translations/It_about_online_catasto.html|dati relativi all’imposizione fiscale per la città di Firenze negli anni 1427-29, e basata sull’opera Census and Property Survey of Florentine Dominions in  ...    Il 24 maggio del 1427, proprio nel mezzo di una crisi fiscale provocata dalle continue guerre con Milano, i Priori della Repubblica avviarono un’indagine tributaria del tutto nuova, che applicarono ai cittadini di Firenze e agli  ...    Catasto fu favorevolmente accolto come una valutazione degli investimenti mercantili, delle quote di debito pubblico e delle proprietà immobili, molto più rigorosa, ma più equa, di quella usata nei precedenti Estimi. Le inchieste vennero  ...    che revisioni di esse si succedessero nel corso dei due anni seguenti. Con questo provvedimento, Firenze conseguì un sistema fiscale decisamente avanzato rispetto a quello degli altri Stati contemporanei; ma in effetti, a causa dell’evasione fiscale, del mutamento dei criteri d’imposizione e della difficoltà di accertare la ricchezza mobile, la
Florentine Catasto of 1427 | The Online Cultural and Historical ...|https://voices.uchicago.edu/ochre/project/florentine-catasto-of-1427/|In 1427, the Florentine government conducted an extensive and detailed account of the financial state of its citizens in what would be the first comprehensive modern tax assessment in Europe. Known as the Catasto, this archive represents the property holdings and net worth of every household in the city’s jurisdiction. The massive amount of data continued within the Catasto’s registers has provided the basis for a wide range of scholarly investigations. In the late 19th century it was used to excavate, document, and map the landholding patterns of the city’s central region by Guido  ...    publication of the monumental volume Les Toscans et leurs familles: une étude du “catasto” florentin de 1427. Using  ...    It is in this archaeological, social, and topographical spirit that “CATASTO” (Communities, Architecture, and  ...    uses digital methods to interpret the 1427 Catasto and transform its non-standard, semi-structured social and spatial  ...    urban society of Renaissance
Tuscans and their families: a study of the Florentine catasto of 1427|https://fulcrum.org/concern/monographs/j3860704z|image_link> University of Michigan needs your feedback to better understand how readers are using openly available ebooks. You can  ...    Yes, I can helpNo thanks # Tuscans and their families: a study of the Florentine catasto of 1427 David Herlihy and Christiane Klapisch-Zuber  ...    * CHAPTER 1 The Document and the Data (page 1) * CHAPTER 2 Territory and Settlement (page 28) * CHAPTER 3 Population Movements, 1300-1550 (page 60) * CHAPTER 4 Wealth and Enterprise (page 93) * CHAPTER 5 Men and Women (page 131) * CHAPTER 6 The Young and the Old (page 159) * CHAPTER 7 Marriage (page 202)  ...    110-112;http://links.jstor.org/sici?sici=0013-8266%28198801%29103%3A406%3C110%3ATATFAS%3E2.0.CO%3B2-U;  ...   Cover image for Tuscans and their families: a study of the Florentine catasto of 1427 × Citable LinkCitable Link Published:c1985 Publisher:Y
Addressing Wealth in Renaissance Florence: Some New Soundings from the Catasto of 1427|https://www.academia.edu/6434025/Addressing_Wealth_in_Renaissance_Florence_Some_New_Soundings_from_the_Catasto_of_1427|article uses a source well known to historians (the Florentine tax census of 1427-the catasto) to carry out minute  ...    2. The via della Cuculia has the highest average declared assets at 6,968 florins, highlighting socioeconomic division. 3. 43.9% of households reported zero assets, indicating economic disparity. 4. Wealth concentration is pronounced: the top 10% control 78% of declared assets. 5. The 1427 catasto reveals significant wealth stratification within Drago Verde, a Florentine neighborhood.  ...    35. The catasto of 1427 covered the surrounding territories and subject cities in the Florentine domin- ion as well as Florence itself. The description here restricts itself to details relevant to the subject of the present essay. For a thorough treatment of the catasto and other of the myriad taxes and forced loans levied by the Florentine government in  ...    fiorentino (Florence: Leo S. Olschki Editore, 1996);  36. The system of taxation known as the catasto was levied in
Tuscans and Their Families: A Study of the Florentine Catasto of 1427|https://www.academia.edu/120642114/Tuscans_and_Their_Families_A_Study_of_the_Florentine_Catasto_of_1427|Tuscans and Their Families: A Study of the Florentine Catasto of 1427  ...    2009, Renaissance and Reformation https://doi.org/10.33137/RR.V27I1.11738 visibility …description 3 pages  ...    Tuscans and Their Families is a detailed analysis of the Florentine catasto of 1427, providing insights into the demographic structure, family arrangements, and wealth distribution in Renaissance Florence. The study utilizes systematic statistical methods on tax declaration records, yielding significant contributions to historical demography  ...    Addressing Wealth in Renaissance Florence: Some New Soundings from the Catasto of 1427 Nick Eckstein Journal of Urban History, 2006 downloadDownload free PDFView PDFchevron\_right [
Tuscans and Their Families: A Study of the Florentine Catasto of 1427. By David Herlihy and Christiane Klapisch-Zuber. Yale Series in Economic History. New Haven and London: Yale University Press, 1985. Pp. xxiv, 404. $32.00. | The Journal of Economic History | Cambridge Core|https://www.cambridge.org/core/journals/journal-of-economic-history/article/abs/tuscans-and-their-families-a-study-of-the-florentine-catasto-of-1427-by-david-herlihy-and-christiane-klapischzuber-yale-series-in-economic-history-new-haven-and-london-yale-university-press-1985-pp-xxiv-404-3200/860AEC60230C1699C690E7F5EB382D1B|# Tuscans and Their Families: A Study of the Florentine Catasto of 1427. By David Herlihy and Christiane Klapisch-Zuber. Yale Series in Economic History. New Haven and London: Yale University Press, 1985. Pp. xxiv, 404.  ...    Tuscans and Their Families: A Study of the Florentine Catasto of 1427. By David Herlihy and Christiane Klapisch-Zuber. Yale Series in Economic History. New Haven and London: Yale University Press, 1985. Pp. xxiv, 404. $32.00.  ...    Tuscans and Their Families: A Study of the Florentine Catasto of 1427. By David Herlihy and Christiane Klapisch-Zuber. Yale Series in Economic History. New Haven and London: Yale University Press, 1985. P
Here's looking at: The Execution of Savonarola and Two ...|https://theconversation.com/heres-looking-at-the-execution-of-savonarola-and-two-companions-at-piazza-della-signoria-91642|Francesco Rosselli (Italian) The Execution of Savonarola and Two Companions at Piazza della Signoria, 16th century, oil on canvas 112 x 138.5cm (framed)Galeria Corsini, Florence  ...    In 1497 the Dominican friar Girolamo Savonarola perpetratedthe most infamous act of cultural desecrationin European history, burning artworks and books, items of clothing, perfumes and cosmetics, mirrors and musical instruments which he thought typified artistic and moral degeneracy. On February 7 in Florence’s Piazza della Signoria, Savonarola consigned to the flames works by such artists as Boccaccio, Fra Bartolomeo and Lorenzo di Credi.  ...    same crowd. His execution is documented in a painting by the relatively unknown artist Francesco di Lorenzo Rosselli,  ...    from a scaffold in the centre of the main piazza
The plaque in Piazza della Signoria in Florence, Italy, marking the ...|https://www.facebook.com/groups/archeologyandcivilizations/posts/9628501953909909/|Archaeology & Civilizations ; The plaque in Piazza della Signoria in Florence, Italy, marking the place where friar Girolamo Savonarola (famous for the Bonfire of Vanities) was bur...
File:Hanging and burning of Girolamo Savonarola in Florence.jpg|https://commons.wikimedia.org/wiki/File:Hanging_and_burning_of_Girolamo_Savonarola_in_Florence.jpg|Girolamo Savonarola being burnt at the stake in 1498. The brooding Palazzo Vecchio is at centre right. ## Summary  ...    Hanging and burning ofGirolamo Savonarolain Piazza della Signoria in Florence in 1498. 17th-century copy of a contemporary original attributed to Francesco Rosselli.  ...    Execution of Savonarola on the Piazza della Signoria 1498 Tempera on panel Museo di San Marco, Florence The monk Savonarola's activities, which were increasingly taking on the appearance of fanaticism, caused more and more people to oppose the preacher. He was put on trial in the city in which he had hoped to bring about a political and moral revival. Accused of heresy, he was hanged with two other Dominican monks on 23 May 1498 on the Florentine Piazza della Sign
Execution of Savonarola on the Piazza della Signoria by ...|https://www.wga.hu/html_m/m/master/xunk_it/xunk_it3/savonaro.html|Execution of Savonarola on the Piazza della Signoria ; 1498 Tempera on panel Museo di San Marco, Florence //Welcome to the Web Gallery of Art! Please enter here to visit  ...    ; The monk Savonarola's activities, which were increasingly taking on the appearance of fanaticism, caused more and more people to oppose the preacher. He was put on trial in the city in which he had hoped to bring about a political and moral revival. Accused of heresy, he was hanged with two other Dominican monks on 23 May 1498 on the Florentine Piazza della Signoria, and then burned at the stake. Their ashes
The Exact Spot Where Girolamo Savonarola Was Hanged and Burned|https://www.readtheplaque.com/plaque/the-exact-spot-where-girolamo-savonarola-was-hanged-and-burned|Exact Spot Where Girolamo Savonarola Was Hanged and Burned  ### Piazza della Signoria The piazza was already a central square in the original Roman town Florentia, surrounded by a theatre, Roman baths and a workshop for dyeing textiles. Later there was a church San Romolo, a loggia and an enormous 5th-century basilica.  ...    full of holes. In 1385 it was paved for the first time. In 1497 Girolamo Savonarola and his followers carried out on this square the famous Bonfire of the Vanities, burning in a large pile books, gaming tables, fine dresses, and works of poets. In front of the fountain of Neptune, a round marble plaque marks the exact spot where [Girolamo Savonar
Pazzi conspiracy - Wikipedia|https://en.wikipedia.org/wiki/Pazzi_conspiracy|Pazzi conspiracy (Italian: Congiura dei Pazzi) was a failed plot by members of the [Pazzi  ...    151 On 26 April 1478 (Easter Sunday) there was an attempt to assassinate Lorenzo de' Medici and his brother Giuliano. Lorenzo was wounded but survived; Giuliano was killed. More than eighty people implicated in the plot were executed, some by hanging from the windows of the Palazzo della Signoria. The surviving Pazzi family members were banished from Florence.  ...    ; --- ; --- ; ; Native name ; Congiura dei Pazzi ; ; Date ; 26 April 1478, Easter Sunday ;  ...    ; Convictions ; about 80 ; ; Sentence ; execution ;  ...    1479 drawing by Leonardo da Vinci of hanged Pazzi conspirator Bernardo Bandini dei Baroncelli  ...    Salviati, with a number of Jacopo Pazzi's men, went to the Palazzo della Signoria and attempted to take  ...    innocent pawn of the conspirators, as well as two relatives of the conspirators. The main conspirators were hunted down throughout Italy. Between 26 April,
The Pazzi Conspiracy to Assassinate the Medici Family, 1478|https://landmarkevents.org/the-pazzi-conspiracy-to-assassinate-the-medici-family-1478/|Pazzi Conspiracy to Assassinate the Medici Family, 1478  ...      ## The Pazzi Conspiracy to Assassinate  ...   In the late 1400s, the country we now call Italy was divided into many states and governed each by their  ...    Florence Duomo or Santa Maria del Fiore (Saint Mary of the Flower), site of the assassinations, as viewed from  ...    What occurred that Easter Sunday would become one of the most infamous scenes of Renaissance history. In front of an attendance of 10,000 in the church, the two Medici brothers, Lorenzo and Giuliano, (ages 29 and 24) were set upon with  ...    The Pazzi’s grand intentions for a public assassination of their rivals to cement their supremacy backfired gravely.  ...    them. The plot had been twofold: murder the Medici heirs and seize control of the senate. Both attempts were witnessed  ...    killed in the street where the crowd found him. The rest were summarily hung as traitors to the republic, their bodies  ...    1479 drawing by Leonardo da
Pazzi Conspiracy | Politics and Government | Research Starters|https://www.ebsco.com/research-starters/politics-and-government/pazzi-conspiracy|was a significant plot in 15th-century Florence aimed at overthrowing the powerful Medici family.  ...    Sixtus IV, who had his own grievances against Lorenzo. The plot culminated on April 26, 1478, during a mass in the  ...    The failed coup triggered a brutal backlash against the conspirators, resulting in widespread executions and the obliteration of the Pazzi name and its legacy in Florence. The Medici's ability to maintain control following the  ...    Locale Florence (now in Italy)  Date April 26, 1478 A plot to assassinate both Lorenzo and Giuliano de’ Medici in the Florentine cathedral on Easter Sunday led to violent  ...    The retaliation against the conspirators was swift and brutal. Francesco de’ Pazzi was ignominiously hanged naked from the Palazzo Vecchio; alongside him hung the archbishop. Throughout the day, people were hanged, either from the Palazzo  ...    The houses of the Pazzi and Salviati were sacked. The wealth of the Pazzi was seized, and the Medici and the
The Pazzi Conspiracy - GKSihat|https://gksihat.com/the-pazzi-conspiracy/|Easter Sunday, 26thApril 1478, a partially successful assassination attempt changed the political fabric of Florence.  This year marks the 546thanniversary of that very conspiracy, but where did the argument begin, and what did  ...    both the Signoria and the Florentines were more loyal to the Medici than the Pazzi and their cohorts had realized.  ...    #### **PALLE! PALLE!** The conspirators, including Francesco Pazzi and Francesco Salviati, were killed and hanged from the wings of the Palazzo della Signoria. Jacopo Pazzi received the worst punishment: caught fleeing, he was tortured and hanged next to Salviati’s corpse.Jacopo was initially buried at Santa Croce, but the Florentines took the body from its grave and dragged it through the  ...    In total, eighty people were executed, though Lorenzo spared Raffaele Riario, deeming the cardinal to be innocent.  ...    #### **FROM DARKNESS COMES LIGHT** The mass executions of the conspirators was not the end of the story. On 1stJune
